293,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
294,PointingHIDType,{b3fd8215-6870-4e61-b6d9-2998fa625de0},0,-1,1
295,IGuestOSType,{966303d0-36a8-4180-8971-18650b0d1055},0,-1,1
296,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
297,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
298,GuestDebugProvider,{acdaddc5-aa0f-4f2e-be1f-a9be2828d24a},0,-1,1
299,NetworkAdapterType,{3c2281e4-d952-4e87-8c7d-24379cb6a81c},0,-1,1
300,IChoiceFormValue,{7191cf38-3e8a-11e9-825c-ab7b2cabce23},0,-1,1
301,FileSharingMode,{f87dfe58-425b-c5ba-7d6d-22adeea25de1},0,-1,1
302,ILanguageChangedEvent,{28935887-782b-4c94-8410-ce557b9cfe44},0,-1,1
303,IDHCPGlobalConfig,{46735de7-f4c4-4020-a185-0d2881bcfa8b},0,-1,1
304,IKeyboardLedsChangedEvent,{6ddef35e-4737-457b-99fc-bc52c851a44f},0,-1,1
305,IVetoEvent,{7c5e945f-2354-4267-883f-2f417d216519},0,-1,1
306,MediumState,{ef41e980-e012-43cd-9dea-479d4ef14d13},0,-1,1
307,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
308,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
309,IHostNameResolutionConfigurationChangeEvent,{f9b9e1cf-cb63-47a1-84fb-02c4894b89a9},0,-1,1
310,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
311,IGuest,{00892186-a4af-4627-b21f-fc561ce4473c},0,-1,1
312,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
313,ProcessInputStatus,{a4a0ef9c-29cc-4805-9803-c8215ae9da6c},0,-1,1
314,MachineState,{00bc01b5-00a4-48db-000a-9061008357aa},0,-1,1
315,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
316,GuestMonitorStatus,{6b8d3f71-39cb-459e-a916-48917ed43e19},0,-1,1
317,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
318,VBoxEventType,{e4c5252d-7d1a-4051-8cfb-5b2d7a73d992},0,-1,1
319,DHCPConfigScope,{469c42e4-b9ec-43f2-bdcb-9e9d1eb434ae},0,-1,1
320,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
321,IStorageControllerChangedEvent,{6bb335cc-1c58-440c-bb7b-3a1397284c7b},0,-1,1
322,IStringArray,{3890b2c8-604d-11e9-92d3-53cb473db9fb},0,-1,1
323,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
324,FirmwareType,{b903f264-c230-483e-ac74-2b37ce60d371},0,-1,1
325,IGuestUserStateChangedEvent,{39b4e759-1ec0-4c0f-857f-fbe2a737a256},0,-1,1
326,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
327,BandwidthGroupType,{1d92b67d-dc69-4be9-ad4c-93a01e1e0c8e},0,-1,1
328,ParavirtProvider,{696453ec-3742-4a05-bead-658ccbf2c944},0,-1,1
329,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
330,IDHCPServer,{cadef0a2-a1a9-4ac2-8e80-c049af69dac8},0,-1,1
331,IBandwidthGroupChangedEvent,{334df94a-7556-4cbc-8c04-043096b02d82},0,-1,1
332,MediumType,{fe663fb5-c244-4e1b-9d81-c628b417dd04},0,-1,1
333,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
334,ICloudClient,{c2db178a-7485-11ec-aec4-2fbf90681a84},0,-1,1
335,GuestSessionWaitForFlag,{bb7a372a-f635-4e11-a81a-e707f3a52ef5},0,-1,1
336,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
337,IEventSourceChangedEvent,{e7932cb8-f6d4-4ab6-9cbf-558eb8959a6a},0,-1,1
338,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
339,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
340,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
341,KeyboardLED,{ef29ea38-409b-49c7-a817-c858d426dfba},0,-1,1
342,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
343,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
344,FsObjType,{34a0d1aa-491e-e209-e150-84964d6cee5f},0,-1,1
345,ICloudProviderListChangedEvent,{a54d9cca-f23f-11ea-9755-efd0f1f792d9},0,-1,1
346,INATNetworkChangedEvent,{101ae042-1a29-4a19-92cf-02285773f3b5},0,-1,1
347,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
348,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
349,DnDMode,{07af8800-f936-4b33-9172-cd400e83c148},0,-1,1
350,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
351,ICPUProfile,{b7fda727-7a08-46ee-8dd8-f8d7308b519c},0,-1,1
352,ISerialPortChangedEvent,{3ba329dc-659c-488b-835c-4eca7ae71c6c},0,-1,1
353,GuestMonitorChangedEventType,{ef172985-7e36-4297-95be-e46396968d66},0,-1,1
354,UpdateState,{6623e363-c892-45f8-80cb-4e8ffd9b4e60},0,-1,1
355,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
356,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
357,ProcessCreateFlag,{c544cd2b-f02d-4886-9901-71c523db8dc5},0,-1,1
358,NetworkAttachmentType,{cbfd17fa-fdc3-4d1c-97ec-4674da8d2a5d},0,-1,1
359,IMouse,{25360a74-55e5-4f14-ac2a-f5cf8e62e4af},0,-1,1
360,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
361,IGuestFileRegisteredEvent,{d0d93830-70a2-487e-895e-d3fc9679f7b3},0,-1,1
362,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
363,RecordingRateControlMode,{d07a33ac-b4ea-4917-942d-c03be14fbe2f},0,-1,1
364,IHostUSBDeviceFilter,{01adb2d6-aedf-461c-be2c-99e91bdad8a1},0,-1,1
365,DirectoryRemoveRecFlag,{455aabf0-7692-48f6-9061-f21579b65769},0,-1,1
366,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
367,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
368,ISnapshotTakenEvent,{d27c0b3d-6038-422c-b45e-6d4a0503d9f1},0,-1,1
369,IGuestFsInfo,{726eaca9-091e-41b4-bca6-355efe864107},0,-1,1
370,CertificateVersion,{9e232a99-51d0-4dbd-96a0-ffac4bc3e2a8},0,-1,1
371,TouchContactState,{3f942686-2506-421c-927c-90d4b45f4a38},0,-1,1
372,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
373,IReusableEvent,{69bfb134-80f6-4266-8e20-16371f68fa25},0,-1,1
374,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
375,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
376,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
377,ProcessWaitForFlag,{23b550c7-78e1-437e-98f0-65fd9757bcd2},0,-1,1
378,IUefiVariableStore,{d134c6b6-4479-430d-bb73-68a452ba3e67},0,-1,1
379,IMousePointerShapeChangedEvent,{a6dcf6e8-416b-4181-8c4a-45ec95177aef},0,-1,1
380,ChipsetType,{8b4096a8-a7c3-4d3b-bbb1-05a0a51ec394},0,-1,1
381,IHostAudioDevice,{cfde1265-3140-4048-a81f-a1e280dfbd75},0,-1,1
382,ICanShowWindowEvent,{adf292b0-92c9-4a77-9d35-e058b39fe0b9},0,-1,1
383,ICloudProviderManager,{9128800f-762e-4120-871c-a2014234a607},0,-1,1
384,IMediumIO,{e4b301a9-5f86-4d65-ad1b-87ca284fb1c8},0,-1,1
385,AdditionsFacilityClass,{446451b2-c88d-4e5d-84c9-91bc7f533f5f},0,-1,1
386,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
387,IAppliance,{86a98347-7619-41aa-aece-b21ac5c1a7e6},0,-1,1
388,IGuestFileOffsetChangedEvent,{e8f79a21-1207-4179-94cf-ca250036308f},0,-1,1
389,IGuestMonitorChangedEvent,{0f7b8a22-c71f-4a36-8e5f-a77d01d76090},0,-1,1
390,GuestSessionWaitResult,{c0f6a8a5-fdb6-42bf-a582-56c6f82bcd2d},0,-1,1
391,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
392,ISessionStateChangedEvent,{714a3eef-799a-4489-86cd-fe8e45b2ff8e},0,-1,1
393,IGuestProcess,{35cf4b3f-4453-4f3e-c9b8-5686939c80b6},0,-1,1
394,NATAliasMode,{67772168-50d9-11df-9669-7fb714ee4fa1},0,-1,1
395,IGuestScreenInfo,{6b2f98f8-9641-4397-854a-040439d0114b},0,-1,1
396,IFile,{59a235ac-2f1a-4d6c-81fc-e3fa843f49ae},0,-1,1
397,IGuestProcessStateChangedEvent,{c365fb7b-4430-499f-92c8-8bed814a567a},0,-1,1
398,IAudioAdapter,{5155bfd3-7ba7-45a8-b26d-c91ae3754e37},0,-1,1
399,INATRedirectEvent,{24eef068-c380-4510-bc7c-19314a7352f1},0,-1,1
400,IStringFormValue,{cb6f0f2c-8384-11e9-921d-8b984e28a686},0,-1,1
401,VirtualSystemDescriptionType,{d171d08c-f7bf-4bee-932f-ffbf998f7ac4},0,-1,1
402,DHCPGroupConditionType,{2cb9280f-ada2-4194-dee8-bfb8ad77119d},0,-1,1
403,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
404,Reason,{e7e8e097-299d-4e98-8bbc-c31c2d47d0cc},0,-1,1
405,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
406,IVBoxSVCAvailabilityChangedEvent,{97c78fcd-d4fc-485f-8613-5af88bfcfcdc},0,-1,1
407,APICMode,{c6884ba5-3cc4-4a92-a7f6-4410f9fd894e},0,-1,1
408,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
409,ICloudNetworkGatewayInfo,{89a63ace-0c65-11ea-ad23-0ff257c71a7f},0,-1,1
410,IEvent,{0ca2adba-8f30-401b-a8cd-fe31dbe839c0},0,-1,1
411,CPUArchitecture,{4a2c9915-12f1-43b2-bb84-e4bd4d5ca227},0,-1,1
412,IUSBDeviceFilter,{45587218-4289-ef4e-8e6a-e5b07816b631},0,-1,1
413,IUSBProxyBackend,{dfe56449-6989-4002-80cf-3607f377d40c},0,-1,1
414,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
415,IVirtualSystemDescription,{01510f40-c196-4d26-b8db-4c8c389f1f82},0,-1,1
416,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
417,IProgress,{d7b98d2b-30e8-447e-99cb-e31becae6ae4},0,-1,1
418,IStorageDeviceChangedEvent,{232e9151-ae84-4b8e-b0f3-5c20c35caac9},0,-1,1
419,ProxyMode,{885264b3-b517-40fc-ce46-36e3bae895a4},0,-1,1
420,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
421,AdditionsUpdateFlag,{726a818d-18d6-4389-94e8-3e9e6826171a},0,-1,1
422,BitmapFormat,{afb2bf39-8b1e-4f9f-8948-d1b887f83eb0},0,-1,1
423,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
424,CloneMode,{a7a159fe-5096-4b8d-8c3c-d033cb0b35a8},0,-1,1
425,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
426,ImportOptions,{0a981523-3b20-4004-8ee3-dfd322202ace},0,-1,1
427,IRecordingChangedEvent,{b5ddb370-08a7-4c8f-910d-47aabd67253a},0,-1,1
428,FileOpenAction,{12bc97e2-4fc6-a8b4-4f84-0cbf4ab970d2},0,-1,1
429,GraphicsControllerType,{3e009bb0-2b57-4283-a39b-4c363d4f0808},0,-1,1
430,ProcessWaitResult,{40719cbe-f192-4fe9-a231-6697b3c8e2b4},0,-1,1
431,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
432,ISnapshotRestoredEvent,{f4d803b4-9b2d-4377-bfe6-9702e881516b},0,-1,1
433,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
434,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
435,IBIOSSettings,{a0a7f210-b857-4468-be26-c29f36a84345},0,-1,1
436,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
437,ICloudProvider,{22363cfc-07da-41ec-ac4a-3dd99db35594},0,-1,1
438,IUSBDevice,{6dc83c2c-81a9-4005-9d52-fc45a78bf3f5},0,-1,1
439,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
440,IHost,{e54f6256-97a7-4947-8a78-10c013ddf4b8},0,-1,1
441,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
442,IGuestProcessIOEvent,{9ea9227c-e9bb-49b3-bfc7-c5171e93ef38},0,-1,1
443,IBandwidthControl,{48c7f4c0-c9d6-4742-957c-a6fd52e8c4ae},0,-1,1
444,AudioDeviceType,{95457071-ef88-45a9-8416-fc05b08731d2},0,-1,1
445,IVRDEServerInfoChangedEvent,{dd6a1080-e1b7-4339-a549-f0878115596e},0,-1,1
446,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
447,IParallelPortChangedEvent,{813c99fc-9849-4f47-813e-24a75dc85615},0,-1,1
448,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
449,DnDAction,{17609e74-778e-4d0e-8827-35f5230f287b},0,-1,1
450,IForm,{d05c91e2-3e8a-11e9-8082-db8ae479ef87},0,-1,1
451,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
452,IUSBDeviceStateChangedEvent,{806da61b-6679-422a-b629-51b06b0c6d93},0,-1,1
453,UefiVariableAttributes,{cda505ec-b444-4aef-b55c-b687717bdac5},0,-1,1
454,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
455,AutostopType,{6bb96740-cf34-470d-aab2-2cd48ea2e10e},0,-1,1
456,HWVirtExPropertyType,{00069d9c-00b5-460c-00dd-64250024f7aa},0,-1,1
457,StorageControllerType,{a77d457d-66a3-4368-b24c-293d0f562a9f},0,-1,1
458,IStateChangedEvent,{4376693c-cf37-453b-9289-3b0f521caf27},0,-1,1
459,IGuestFileStateChangedEvent,{d37fe88f-0979-486c-baa1-3abb144dc82d},0,-1,1
460,IUSBController,{ee206a6e-7ff8-4a84-bd34-0c651e118bb5},0,-1,1
461,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
462,IHostDrive,{70e2e0c3-332c-4d72-b822-2db16e2cb31b},0,-1,1
463,IBandwidthGroup,{31587f93-2d12-4d7c-ba6d-ce51d0d5b265},0,-1,1
464,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
465,IHostPCIDevicePlugEvent,{a0bad6df-d612-47d3-89d4-db3992533948},0,-1,1
466,SettingsVersion,{b4cc23c2-96f2-419d-830b-bd13c1135dfb},0,-1,1
467,ICloudNetworkEnvironmentInfo,{181dfb55-394d-44d3-9edb-af2c4472c40a},0,-1,1
468,IGuestSessionEvent,{b9acd33f-647d-45ac-8fe9-f49b3183ba37},0,-1,1
469,IHostUSBDevice,{c19073dd-cc7b-431b-98b2-951fda8eab89},0,-1,1
470,FormValueType,{5f10e2f2-911f-4f55-8afb-39c790f7dc42},0,-1,1
471,UpdateSeverity,{359a5fee-8a06-4306-8068-2f2dd5cde06f},0,-1,1
472,IProgressPercentageChangedEvent,{f05d7e60-1bcf-4218-9807-04e036cc70f1},0,-1,1
473,ProcessStatus,{4d52368f-5b48-4bfe-b486-acf89139b52f},0,-1,1
474,IExtPackManager,{70401eef-c8e9-466b-9660-45cb3e9979e4},0,-1,1
475,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
476,INvramStore,{5bfd8965-b81b-469f-8649-f717ce97a5d5},0,-1,1
477,CleanupMode,{67897c50-7cca-47a9-83f6-ce8fd8eb5441},0,-1,1
478,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
479,IEventSource,{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538},0,-1,1
480,IVirtualSystemDescriptionForm,{14c2db8a-3ee4-11e9-b872-cb9447aad965},0,-1,1
481,IGuestSession,{234f0627-866d-48c2-91a5-4c9d50f04928},0,-1,1
482,ICloudNetwork,{d8e3496e-735f-4fde-8a54-427d49409b5f},0,-1,1
483,IGuestFileWriteEvent,{e062a915-3cf5-4c0a-bc90-9b8d4cc94d89},0,-1,1
